TankPressure,LinerTemperature,CFKTemperature
4.519999981,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.519999981,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.519999981,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.519999981,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.519999981,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.519999981,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.519999981,15.57000122,15.57000122
4.519999981,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.519999981,15.57000122,15.57000122
4.519999981,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.519999981,15.52001343,15.52001343
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.519999981,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.519999981,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.62999878,15.62999878
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.64998779,15.64998779
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.62999878,15.62999878
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.519999981,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.519999981,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.52001343,15.52001343
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.52001343,15.52001343
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.519999981,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.62999878,15.62999878
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.52001343,15.52001343
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.57000122,15.57000122
4.369999886,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.62999878,15.62999878
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.369999886,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.6,15.6
4.46999979,15.6,15.6
4.369999886,15.6,15.6
4.46999979,15.57000122,15.57000122
4.46999979,15.57000122,15.57000122
4.46999979,15.55001221,15.55001221
4.46999979,15.55001221,15.55001221
5.369999886,15.6,15.6
5.119999886,15.6,15.6
4.769999981,15.62999878,15.62999878
4.869999886,15.62999878,15.62999878
6.03000021,15.57000122,15.57000122
5.070000172,15.6,15.6
5.320000172,15.6,15.6
6.28000021,15.55001221,15.55001221
5.320000172,15.57000122,15.57000122
